id_sale,id_product,quantity,profit,date
502,318,1,12,2022-07-22
503,434,3,15,2022-07-01
504,21,1,6,2022-07-09
505,82,1,5,2022-07-05
506,252,1,8,2022-07-11
507,139,1,12,2022-07-07
508,246,2,6,2022-07-24
509,5,1,12,2022-07-22
510,419,2,13,2022-07-08
511,434,3,6,2022-07-25
512,426,1,7,2022-08-08
513,311,2,8,2022-08-11
514,271,1,9,2022-08-02
515,8,1,9,2022-08-14
516,361,1,11,2022-08-11
517,129,1,7,2022-08-11
518,339,1,12,2022-08-18
519,151,1,14,2022-08-26
520,2,3,12,2022-08-18
521,189,1,7,2022-08-11
522,60,1,15,2022-08-11
523,209,1,12,2022-08-14
524,403,1,8,2022-08-25
525,441,9,11,2022-08-19
526,4,2,11,2022-08-17
527,96,4,11,2022-08-08
528,379,1,7,2022-08-26
529,304,1,9,2022-08-03
530,301,1,14,2022-08-06
531,436,18,5,2022-08-04
532,445,22,13,2022-08-15
533,357,2,10,2022-08-11
534,429,1,14,2022-08-03
535,369,1,11,2022-08-24
536,390,1,5,2022-08-12
537,157,1,12,2022-08-07
538,451,5,10,2022-08-01
539,52,1,6,2022-08-02
540,168,1,12,2022-08-17
541,434,3,5,2022-08-06
542,432,10,12,2022-08-05
543,58,1,13,2022-08-04
544,34,5,7,2022-08-05
545,400,1,14,2022-08-17
546,444,11,6,2022-08-13
547,433,6,5,2022-08-07
548,255,1,12,2022-08-23
549,450,2,12,2022-08-04
550,434,1,10,2022-08-07
551,441,1,11,2022-08-28
552,442,12,11,2022-08-08
553,439,10,12,2022-08-14
554,425,1,5,2022-08-23
555,287,2,12,2022-08-07
556,191,1,5,2022-08-20
557,442,9,13,2022-08-23
558,420,1,7,2022-08-16
559,334,1,5,2022-08-15
560,378,3,15,2022-08-13
561,437,9,8,2022-08-17
562,393,5,6,2022-08-24
563,412,2,6,2022-08-16
564,252,1,15,2022-08-17
565,427,1,9,2022-08-09
566,434,10,12,2022-08-23
567,145,1,12,2022-08-15
568,382,2,10,2022-08-09
569,445,1,5,2022-08-23
570,69,2,14,2022-08-07
571,435,3,6,2022-08-25
572,449,7,5,2022-08-03
573,178,1,12,2022-08-09
574,222,2,8,2022-08-06
575,205,2,15,2022-08-07
576,236,1,11,2022-08-06
577,20,2,13,2022-08-15
578,237,1,7,2022-08-27
579,117,2,5,2022-08-26
580,323,1,9,2022-08-19
581,451,4,14,2022-08-27
582,94,1,12,2022-08-07
583,185,6,5,2022-08-23
584,84,1,6,2022-08-10
585,269,1,8,2022-08-17
586,247,1,7,2022-08-23
587,443,4,12,2022-08-04
588,53,1,10,2022-08-23
589,44,2,9,2022-08-01
590,376,1,15,2022-08-26
591,428,1,6,2022-08-16
592,153,1,11,2022-08-09
593,128,1,11,2022-08-25
594,296,1,15,2022-08-04
595,199,2,13,2022-08-28
596,430,1,10,2022-08-04
597,307,1,12,2022-08-03
598,328,2,6,2022-08-16
599,72,1,14,2022-08-12
600,80,3,11,2022-08-16
601,422,1,11,2022-08-25
602,262,4,10,2022-08-18
603,27,2,7,2022-08-25
604,439,2,12,2022-08-09
605,450,1,9,2022-08-08
606,340,3,8,2022-08-19
607,339,1,10,2022-08-04
608,202,3,6,2022-08-21
609,170,3,13,2022-08-10
610,385,2,12,2022-08-02
611,414,1,15,2022-08-21
612,397,2,12,2022-08-21
613,28,3,6,2022-08-22
614,451,3,12,2022-08-18
615,221,1,13,2022-08-03
616,441,2,12,2022-08-22
617,21,1,12,2022-08-12
618,3,2,15,2022-08-25
619,433,3,12,2022-08-12
620,437,1,6,2022-08-11
621,277,2,11,2022-08-05
622,429,2,9,2022-08-04
623,399,1,8,2022-08-13
624,43,1,11,2022-09-19
625,411,2,7,2022-09-28
626,115,3,14,2022-09-21
627,387,1,8,2022-09-16
628,445,7,9,2022-09-28
629,446,8,15,2022-09-12
630,429,1,6,2022-09-09
631,440,5,13,2022-09-28
632,434,10,15,2022-09-11
633,153,2,12,2022-09-26
634,153,1,15,2022-09-16
635,391,2,15,2022-09-27
636,296,1,7,2022-09-24
637,414,1,13,2022-09-19
638,442,9,11,2022-09-08
639,443,5,12,2022-09-18
640,445,3,11,2022-09-27
641,34,2,11,2022-09-22
642,383,2,6,2022-09-17
643,444,16,5,2022-09-27
644,408,2,12,2022-09-10
645,398,1,13,2022-09-25
646,62,3,8,2022-09-02
647,160,1,6,2022-09-04
648,421,1,15,2022-09-14
649,1,3,10,2022-09-28
650,446,1,9,2022-09-10
651,358,1,14,2022-09-14
652,259,4,7,2022-09-13
653,28,1,5,2022-09-02
654,255,3,5,2022-09-28
655,65,1,8,2022-09-12
656,67,1,9,2022-09-09
657,164,5,14,2022-09-24
658,337,5,9,2022-09-23
659,69,1,11,2022-09-11
660,437,7,14,2022-09-20
661,295,2,11,2022-09-13
662,287,1,13,2022-09-21
663,261,1,7,2022-09-17
664,432,6,13,2022-09-14
665,53,1,12,2022-09-20
666,333,5,5,2022-09-26
667,185,2,9,2022-09-02
668,218,1,8,2022-09-03
669,68,2,9,2022-09-03
670,381,1,6,2022-09-23
671,449,23,5,2022-09-20
672,91,1,7,2022-09-05
673,443,4,8,2022-09-16
674,438,7,7,2022-09-24
675,11,2,8,2022-09-04
676,50,1,15,2022-09-21
677,310,1,5,2022-09-18
678,394,1,8,2022-09-27
679,79,2,12,2022-09-26
680,436,12,12,2022-09-19
681,271,1,9,2022-09-05
682,433,6,11,2022-09-15
683,219,1,6,2022-09-19
684,101,3,15,2022-09-07
685,72,1,10,2022-09-21
686,437,7,7,2022-09-28
687,441,7,13,2022-09-18
688,372,1,6,2022-09-14
689,448,20,8,2022-09-02
690,405,4,14,2022-09-16
691,140,1,5,2022-09-06
692,431,1,14,2022-09-12
693,122,4,13,2022-09-25
694,444,2,9,2022-09-19
695,11,1,11,2022-09-15
696,261,2,5,2022-09-24
697,317,1,8,2022-09-01
698,234,1,15,2022-09-06
699,378,1,11,2022-09-27
700,364,1,5,2022-09-12
701,164,1,13,2022-09-19
702,180,1,13,2022-09-20
703,444,3,15,2022-09-09
704,358,1,6,2022-09-24
705,440,1,10,2022-09-18
706,330,1,6,2022-09-15
707,451,2,10,2022-09-10
708,29,2,8,2022-09-19
709,219,1,10,2022-09-10
710,318,1,5,2022-09-24
711,393,1,5,2022-09-19
712,33,3,14,2022-09-24
713,189,6,10,2022-09-14
714,449,3,10,2022-09-05
715,95,2,15,2022-09-04
716,281,2,10,2022-09-07
717,200,3,13,2022-09-18
718,440,7,14,2022-09-01
719,397,1,14,2022-09-03
720,442,1,11,2022-09-26
721,417,2,5,2022-09-25
722,347,2,7,2022-09-26
723,9,1,8,2022-09-15
724,432,1,6,2022-09-05
725,432,3,7,2022-09-19
726,79,1,6,2022-09-16
727,452,5,5,2022-09-14
728,138,1,11,2022-09-27
729,35,2,15,2022-09-14
730,220,2,7,2022-09-24
731,104,6,13,2022-09-16
732,54,1,7,2022-09-23
733,32,1,13,2022-10-14
734,33,3,6,2022-10-01
735,415,1,13,2022-10-15
736,350,1,10,2022-10-12
737,447,26,8,2022-10-10
738,389,2,13,2022-10-26
739,106,1,9,2022-10-07
740,129,2,6,2022-10-25
741,121,1,11,2022-10-15
742,440,11,7,2022-10-20
743,379,1,15,2022-10-01
744,318,4,6,2022-10-04
745,436,7,13,2022-10-05
746,441,1,14,2022-10-22
747,195,3,12,2022-10-13
748,436,7,14,2022-10-09
749,448,15,10,2022-10-22
750,437,9,5,2022-10-18
751,432,10,8,2022-10-05
752,451,11,10,2022-10-04
753,184,4,7,2022-10-12
754,414,1,8,2022-10-14
755,301,3,15,2022-10-23
756,229,1,8,2022-10-22
757,251,3,11,2022-10-02
758,446,11,7,2022-10-24
759,388,1,15,2022-10-12
760,435,1,15,2022-10-03
761,438,10,15,2022-10-02
762,22,5,7,2022-10-04
763,149,2,15,2022-10-03
764,267,1,14,2022-10-25
765,67,3,5,2022-10-15
766,402,1,8,2022-10-27
767,301,1,9,2022-10-20
768,452,12,8,2022-10-21
769,141,3,10,2022-10-04
770,435,13,15,2022-10-07
771,433,9,7,2022-10-07
772,44,1,10,2022-10-24
773,298,3,11,2022-10-27
774,162,5,11,2022-10-24
775,217,1,12,2022-10-22
776,422,2,15,2022-10-10
777,265,2,8,2022-10-25
778,449,11,8,2022-10-02
779,78,5,6,2022-10-09
780,394,1,14,2022-10-18
781,443,13,7,2022-10-04
782,333,1,15,2022-10-06
783,7,2,6,2022-10-24
784,81,1,9,2022-10-07
785,446,2,6,2022-10-16
786,410,1,8,2022-10-14
787,426,1,7,2022-10-03
788,426,1,11,2022-10-10
789,438,3,7,2022-10-15
790,37,3,5,2022-10-26
791,116,3,13,2022-10-15
792,432,3,6,2022-10-22
793,450,31,10,2022-10-19
794,143,1,8,2022-10-23
795,127,4,13,2022-10-18
796,145,3,10,2022-10-17
797,444,4,7,2022-10-28
798,80,3,10,2022-10-02
799,440,7,12,2022-10-11
800,21,2,10,2022-10-14
801,20,3,13,2022-10-13
802,245,1,13,2022-10-17
803,290,1,14,2022-10-07
804,452,2,7,2022-10-05
805,299,2,15,2022-10-08
806,234,1,10,2022-10-25
807,97,3,11,2022-10-05
808,445,11,7,2022-10-04
809,370,3,10,2022-10-03
810,163,2,10,2022-10-21
811,396,2,15,2022-10-01
812,5,1,15,2022-10-06
813,441,1,7,2022-10-11
814,448,2,13,2022-10-25
815,243,1,8,2022-10-25
816,439,3,11,2022-10-17
817,208,2,14,2022-10-01
818,441,4,14,2022-10-24
819,202,2,14,2022-10-16
820,131,4,7,2022-10-27
821,45,2,11,2022-10-01
822,185,1,9,2022-10-06
823,446,1,14,2022-10-17
824,80,1,15,2022-10-04
825,9,2,7,2022-10-01
826,424,1,5,2022-10-26
827,51,2,10,2022-10-09
828,442,19,13,2022-10-21
829,439,17,14,2022-10-20
830,358,2,10,2022-10-07
831,269,2,12,2022-11-16
832,430,1,5,2022-11-06
833,436,3,13,2022-11-06
834,294,5,5,2022-11-01
835,440,13,12,2022-11-11
836,81,1,7,2022-11-18
837,433,3,9,2022-11-25
838,155,5,9,2022-11-19
839,27,1,13,2022-11-09
840,160,1,5,2022-11-09
841,439,11,8,2022-11-15
842,124,2,8,2022-11-01
843,108,3,5,2022-11-20
844,229,1,7,2022-11-10
845,148,2,8,2022-11-18
846,446,2,11,2022-11-17
847,219,3,11,2022-11-17
848,3,1,14,2022-11-01
849,440,2,10,2022-11-17
850,252,1,13,2022-11-23
851,432,16,8,2022-11-23
852,295,1,15,2022-11-12
853,250,2,15,2022-11-27
854,408,2,12,2022-11-15
855,358,1,6,2022-11-11
856,432,3,5,2022-11-10
857,83,1,14,2022-11-28
858,138,1,6,2022-11-19
859,447,11,7,2022-11-16
860,104,2,11,2022-11-22
861,64,4,6,2022-11-09
862,443,6,6,2022-11-12
863,312,2,8,2022-11-22
864,420,1,11,2022-11-28
865,444,3,12,2022-11-26
866,443,1,15,2022-11-23
867,452,7,7,2022-11-19
868,401,1,15,2022-11-20
869,333,2,14,2022-11-01
870,416,1,15,2022-11-08
871,370,3,9,2022-11-18
872,112,3,6,2022-11-12
873,307,1,11,2022-11-03
874,26,2,8,2022-11-13
875,448,10,9,2022-11-03
876,436,3,6,2022-11-15
877,437,15,9,2022-11-02
878,31,1,10,2022-11-22
879,384,2,5,2022-11-22
880,85,3,7,2022-11-22
881,211,1,14,2022-11-09
882,281,1,11,2022-11-19
883,445,2,6,2022-11-25
884,451,16,15,2022-11-20
885,179,2,11,2022-11-19
886,69,2,9,2022-11-10
887,441,2,11,2022-11-06
888,440,4,11,2022-11-26
889,438,4,8,2022-11-27
890,175,1,6,2022-11-18
891,172,1,13,2022-11-28
892,72,2,12,2022-11-27
893,396,2,7,2022-11-01
894,452,2,11,2022-11-21
895,114,2,12,2022-11-17
896,125,4,7,2022-11-14
897,310,5,8,2022-11-08
898,276,2,8,2022-11-05
899,397,1,13,2022-11-16
900,425,1,9,2022-11-10
901,378,1,6,2022-11-15
902,382,6,6,2022-11-25
903,452,1,13,2022-11-17
904,199,1,6,2022-11-22
905,339,1,14,2022-11-17
906,54,1,6,2022-11-12
907,222,2,10,2022-11-17
908,85,1,13,2022-11-16
909,381,1,14,2022-11-11
910,184,1,8,2022-11-12
911,446,10,15,2022-11-22
912,46,1,11,2022-11-19
913,131,2,8,2022-11-20
914,106,3,12,2022-11-08
915,438,12,6,2022-11-10
916,34,1,15,2022-11-22
917,324,3,6,2022-11-17
918,451,1,12,2022-11-19
919,347,2,5,2022-11-06
920,393,2,7,2022-11-25
921,284,2,9,2022-11-16
922,443,2,8,2022-11-01
923,245,1,14,2022-11-01
924,69,1,9,2022-11-08
925,423,2,5,2022-11-05
926,300,2,7,2022-11-20
927,206,2,8,2022-11-17
928,338,2,15,2022-11-04
929,447,6,15,2022-11-08
930,427,1,6,2022-11-04
931,213,1,8,2022-11-23
932,72,1,12,2022-11-24
933,405,2,8,2022-11-23
934,435,13,5,2022-11-18
935,376,2,15,2022-11-25
936,5,2,9,2022-11-05
937,380,2,7,2022-11-28
938,432,1,11,2022-11-24
939,413,4,15,2022-11-17
940,276,1,8,2022-11-02
941,60,6,11,2022-12-11
942,252,1,6,2022-12-09
943,237,2,15,2022-12-26
944,10,1,15,2022-12-18
945,276,1,13,2022-12-12
946,441,9,5,2022-12-11
947,360,1,9,2022-12-13
948,228,2,9,2022-12-26
949,189,2,5,2022-12-01
950,102,1,5,2022-12-18
951,271,1,14,2022-12-11
952,387,1,15,2022-12-08
953,42,4,8,2022-12-13
954,290,2,7,2022-12-14
955,173,3,8,2022-12-10
956,160,3,8,2022-12-05
957,430,1,6,2022-12-02
958,433,13,7,2022-12-01
959,438,20,7,2022-12-02
960,206,1,15,2022-12-07
961,185,1,5,2022-12-08
962,85,1,7,2022-12-19
963,438,6,12,2022-12-07
964,383,1,12,2022-12-13
965,385,1,15,2022-12-20
966,403,4,6,2022-12-25
967,411,2,14,2022-12-01
968,312,1,11,2022-12-21
969,341,2,13,2022-12-24
970,222,3,11,2022-12-25
971,426,1,11,2022-12-24
972,229,4,14,2022-12-07
973,279,2,11,2022-12-01
974,151,4,13,2022-12-20
975,84,1,12,2022-12-09
976,14,2,9,2022-12-26
977,443,14,13,2022-12-19
978,341,1,5,2022-12-09
979,261,4,11,2022-12-04
980,168,2,13,2022-12-18
981,50,1,11,2022-12-03
982,434,34,7,2022-12-23
983,302,2,13,2022-12-16
984,444,5,9,2022-12-14
985,38,1,14,2022-12-23
986,372,1,10,2022-12-24
987,47,3,10,2022-12-06
988,443,1,6,2022-12-13
989,343,1,5,2022-12-12
990,193,2,9,2022-12-21
991,276,2,12,2022-12-20
992,448,11,9,2022-12-04
993,56,1,11,2022-12-14
994,309,5,13,2022-12-11
995,137,1,5,2022-12-20
996,307,2,5,2022-12-07
997,19,3,8,2022-12-16
998,302,2,11,2022-12-06
999,20,1,6,2022-12-22
1000,83,1,12,2022-12-26
