id_scrap,id_junk,junk_quantity
2,435,1
2,446,1
2,448,1
6,434,2
6,445,1
7,434,2
7,443,2
7,450,1
8,447,2
9,439,1
9,445,2
10,448,2
11,433,1
11,435,1
11,450,1
12,434,1
13,433,1
13,442,2
13,445,1
14,447,1
14,448,1
16,442,1
16,448,2
17,435,2
18,434,1
18,441,1
18,447,1
20,434,1
20,435,1
20,439,2
22,436,2
22,439,2
22,448,2
23,434,2
23,439,2
23,441,1
24,436,2
26,439,2
27,434,2
27,436,2
27,445,1
28,443,2
28,445,2
28,450,1
30,438,2
30,447,2
30,450,2
31,434,1
32,435,1
33,434,2
33,435,1
34,442,2
34,449,2
38,448,2
39,441,1
39,442,1
43,439,1
43,444,2
43,448,1
45,437,2
45,443,2
47,437,1
47,438,1
49,441,2
50,435,1
50,437,2
50,443,2
52,439,2
52,441,1
55,452,1
57,445,2
58,445,1
59,438,2
61,442,2
61,448,1
61,452,2
62,439,1
62,444,1
62,448,2
64,451,1
65,432,2
65,442,1
68,436,2
68,443,1
68,447,2
70,432,2
70,445,1
70,446,1
71,433,1
71,446,1
75,435,2
75,442,1
75,444,1
76,448,2
78,452,2
79,452,1
80,436,2
80,449,2
81,435,2
81,437,2
83,437,2
83,446,1
84,435,2
84,444,1
86,435,1
86,452,1
88,432,1
88,437,2
88,440,2
90,439,1
90,450,1
90,452,2
91,434,1
92,447,1
93,436,1
93,442,2
95,432,1
95,436,1
95,447,1
97,436,1
97,450,1
98,444,2
98,449,2
99,440,1
100,435,1
101,446,2
101,448,2
103,444,1
103,450,1
104,451,1
105,449,1
105,450,1
106,438,2
107,435,1
107,440,1
107,448,2
108,434,2
108,450,2
109,440,2
109,445,2
109,452,1
110,449,2
114,435,1
114,438,1
114,448,1
116,441,1
116,448,1
116,450,2
117,452,2
118,441,2
118,446,1
119,440,1
119,442,2
119,444,1
120,432,1
120,451,2
121,432,2
121,442,2
121,452,2
122,445,2
123,447,1
124,448,2
125,439,2
126,438,1
126,441,2
127,432,1
128,432,1
128,447,1
128,450,2
130,452,1
131,435,2
131,445,2
131,448,1
132,438,2
133,436,2
133,440,1
135,445,1
135,451,2
136,444,1
137,445,1
138,433,1
138,439,1
138,449,1
139,433,1
139,434,1
141,440,2
141,441,2
141,445,2
142,447,2
143,441,1
143,444,2
143,448,1
144,451,2
144,452,2
145,450,1
146,432,2
146,433,2
146,441,2
147,449,1
149,443,1
150,438,1
150,447,2
154,442,1
154,449,2
156,450,2
157,432,1
157,437,1
157,444,2
159,432,2
159,438,2
160,434,1
160,441,2
160,444,2
162,444,2
163,442,1
163,445,2
163,448,2
164,432,2
164,436,2
164,446,1
166,439,2
166,444,2
167,440,2
167,448,1
170,438,2
170,445,1
170,450,2
171,438,1
171,440,1
171,448,1
172,437,2
173,437,1
173,442,1
175,442,1
175,447,2
175,452,1
177,435,1
177,437,2
177,451,2
178,441,1
179,433,1
180,435,1
180,437,2
182,449,2
183,441,1
183,445,1
183,449,2
184,442,1
184,444,2
185,438,1
185,448,1
185,450,2
187,443,2
187,444,1
188,439,1
189,438,1
189,440,2
189,447,1
190,434,1
190,442,1
191,435,2
191,449,1
192,443,1
192,446,2
193,435,1
193,436,1
193,450,1
194,435,2
194,439,2
194,448,2
196,445,2
196,452,2
197,445,2
198,440,1
198,452,1
199,433,1
199,445,2
200,435,2
200,436,1
200,440,1
203,432,2
203,441,1
203,449,1
204,432,1
204,435,1
204,450,2
205,436,2
205,445,1
205,449,2
206,434,2
206,443,2
206,447,1
207,442,2
208,444,1
209,432,1
209,446,2
210,443,1
211,444,1
211,450,2
212,440,1
212,445,1
214,437,1
214,439,2
214,443,2
215,443,2
217,449,2
218,438,2
218,452,2
220,440,2
223,438,1
224,437,1
225,435,1
225,442,2
226,449,2
227,434,2
227,442,2
228,444,1
229,438,2
229,443,1
229,448,1
230,440,2
231,438,2
232,442,1
232,452,1
233,443,2
234,439,1
234,442,1
235,452,1
237,439,2
237,441,1
237,449,1
239,432,2
239,436,1
240,432,2
240,434,1
242,434,2
242,450,1
243,435,2
243,440,2
244,432,1
244,439,2
245,443,2
246,435,1
246,439,1
246,444,1
247,436,2
247,439,1
247,449,1
248,447,1
249,436,1
250,445,2
250,449,1
250,452,2
251,438,1
253,449,2
255,433,2
255,442,1
255,447,2
256,435,2
256,441,2
256,450,1
257,443,2
257,448,2
257,449,2
258,449,2
259,443,1
260,434,1
260,437,1
261,433,1
261,444,2
261,452,1
262,433,1
262,441,2
263,432,1
263,442,2
264,451,2
265,435,1
265,443,1
266,434,2
267,438,1
269,436,1
269,442,2
270,434,2
270,437,2
270,445,2
271,438,2
271,451,1
272,441,2
272,448,1
272,449,2
273,444,2
273,448,1
273,449,2
274,442,2
275,438,2
275,447,2
276,438,1
276,441,1
277,435,2
278,443,1
278,449,2
279,434,2
279,438,2
279,452,1
280,433,1
280,449,2
281,437,1
281,438,2
282,432,1
282,436,2
282,446,2
284,433,2
285,434,2
285,435,2
286,445,2
286,447,2
287,434,2
287,444,1
288,434,2
288,435,2
288,451,1
289,440,1
289,447,2
290,437,2
292,436,1
293,435,2
294,433,2
294,438,2
294,443,2
295,432,1
295,438,1
295,448,2
297,432,1
297,439,1
297,440,1
298,447,1
299,440,2
300,436,2
300,441,1
301,452,1
302,434,2
302,437,1
302,446,1
303,444,1
303,449,2
304,435,1
306,436,1
306,442,2
306,452,1
308,433,2
308,436,1
308,452,1
309,433,1
309,439,2
311,432,1
311,446,1
312,440,1
313,432,2
313,445,1
314,437,2
314,450,1
314,452,1
315,441,1
316,434,1
316,439,1
316,447,1
320,434,1
320,451,2
321,448,1
321,450,1
321,452,1
322,435,2
322,444,2
324,434,2
324,451,1
325,438,2
325,443,2
325,450,1
326,435,1
326,436,2
326,438,2
327,433,1
328,438,2
328,441,2
328,449,2
329,437,1
329,443,1
330,432,2
331,433,2
331,448,2
332,435,2
332,441,2
334,447,1
334,449,2
334,450,1
335,435,2
335,436,2
335,438,2
337,443,2
337,445,2
337,449,1
339,442,1
340,447,1
342,436,2
343,435,2
343,436,2
343,447,2
344,438,1
344,448,1
344,452,2
345,437,1
345,452,2
346,434,2
346,449,2
347,434,1
347,442,2
348,436,2
348,437,1
348,439,2
349,448,1
349,452,1
350,432,2
350,433,2
350,445,1
351,436,1
351,440,1
352,436,2
352,452,2
353,451,1
354,443,2
354,450,2
354,451,2
355,444,2
355,448,1
355,450,1
356,450,1
357,439,2
358,445,2
358,450,2
360,438,1
361,437,1
361,442,2
361,452,2
363,433,2
363,443,1
363,450,1
364,435,2
364,436,2
365,436,2
366,432,1
366,440,1
367,432,2
367,442,2
368,436,1
370,444,1
371,434,2
371,437,2
371,443,1
372,437,2
372,446,2
373,444,2
373,447,1
374,438,1
375,440,2
375,450,1
375,451,2
377,439,2
377,451,1
378,444,1
379,433,2
379,451,2
380,437,2
380,446,1
380,447,2
381,452,2
382,439,2
382,441,1
382,450,2
383,434,1
383,435,1
384,436,1
384,440,2
384,450,2
386,439,2
388,445,2
388,447,2
389,440,1
389,447,2
389,449,2
392,440,1
392,442,2
393,433,1
393,443,1
394,439,1
394,441,1
395,437,2
395,445,2
396,444,1
396,445,1
397,434,2
397,443,1
398,438,2
398,447,2
401,436,2
401,439,2
401,440,1
402,440,1
403,437,2
403,439,2
404,435,1
405,433,1
405,440,1
406,433,2
407,440,1
407,446,1
407,452,2
408,449,2
409,446,2
409,450,1
412,441,2
412,448,2
412,449,2
414,432,2
414,434,1
414,441,2
416,433,2
416,444,2
416,447,2
417,445,1
418,438,1
419,449,1
420,432,2
420,442,2
421,444,1
421,448,2
424,442,1
424,452,1
425,436,2
427,435,1
427,436,1
428,436,2
428,442,1
428,452,1
429,438,2
429,445,2
429,448,2
430,437,2
431,439,2
431,445,2
431,448,2
432,439,2
432,447,2
432,451,2
433,446,1
433,447,2
434,437,2
437,437,2
437,449,2
439,450,2
440,439,1
440,448,1
441,441,2
441,442,1
441,452,1
443,443,2
443,447,1
444,442,1
444,449,2
445,437,2
445,438,2
446,444,2
446,450,1
447,437,1
447,443,2
447,445,2
448,433,1
448,435,2
448,436,2
449,451,2
450,440,1
450,443,2
453,446,2
454,437,2
455,435,1
456,443,2
456,450,1
456,451,1
457,441,2
458,432,2
458,449,2
460,438,2
460,441,1
460,444,1
461,439,1
462,440,2
462,450,1
463,436,2
463,437,1
463,447,1
464,440,1
464,443,2
466,439,2
468,435,2
468,436,1
469,446,1
470,445,2
470,449,1
472,442,1
473,442,1
473,447,2
474,450,2
475,436,2
475,443,2
476,442,2
476,448,1
476,450,1
477,432,1
477,433,1
477,450,2
479,443,2
479,446,2
479,447,2
480,445,2
480,446,1
480,452,1
481,438,1
481,448,1
481,452,1
483,433,1
483,448,1
483,450,2
484,435,2
484,444,2
484,450,1
485,448,2
486,435,1
486,443,1
486,451,2
487,441,2
487,442,1
487,449,2
488,441,2
489,436,1
490,440,2
490,442,2
493,449,1
495,445,1
496,432,2
496,440,1
497,449,2
498,436,2
498,446,2
499,446,2
499,451,1
501,435,2
501,438,2
502,432,1
502,441,2
502,452,2
503,444,2
503,446,2
503,451,2
504,432,2
504,444,1
504,448,2
505,438,1
506,432,2
508,444,2
508,449,1
508,452,1
510,449,1
511,439,1
511,444,2
512,434,1
513,434,1
513,438,1
513,445,1
514,432,2
514,445,2
515,446,2
517,434,2
517,435,2
517,436,1
519,433,1
519,438,1
519,447,1
520,447,1
521,444,1
521,449,2
521,451,1
522,432,1
522,433,1
523,447,1
524,434,1
524,436,1
524,441,1
525,432,2
525,437,2
526,440,1
526,446,1
527,444,1
527,448,1
527,451,2
528,434,1
528,440,1
528,444,2
530,435,2
530,443,2
530,445,2
531,443,1
532,435,1
532,441,1
532,445,2
533,432,2
533,436,2
533,450,1
534,445,2
534,451,2
536,433,1
537,435,1
538,433,2
538,436,2
538,443,2
539,444,1
539,450,2
540,433,2
540,451,2
540,452,1
541,434,2
541,435,2
541,451,2
542,437,2
542,445,1
542,451,2
543,436,2
543,437,1
543,441,1
544,441,2
544,445,1
544,447,2
545,433,1
545,451,2
546,436,1
546,449,2
548,437,1
548,438,1
549,439,2
549,440,1
550,444,2
550,447,1
550,449,2
551,435,1
552,447,2
553,438,1
553,440,1
553,447,1
554,436,1
555,441,2
555,450,1
556,440,2
557,444,2
558,452,1
559,438,2
559,442,2
559,446,2
560,441,1
560,449,1
561,438,2
561,445,2
562,446,1
565,452,1
566,434,1
566,441,2
566,446,2
567,436,1
567,449,2
569,441,2
569,442,1
569,446,1
570,449,2
570,451,1
571,450,2
572,444,1
572,449,2
573,438,2
573,443,1
575,437,2
575,439,2
575,447,1
576,439,1
576,443,2
576,448,2
577,438,1
577,440,1
579,432,2
579,435,2
580,442,2
580,448,1
580,450,1
583,439,2
583,443,1
584,435,2
584,447,2
586,437,2
586,450,1
587,444,1
587,451,1
589,434,1
589,438,2
589,439,2
591,441,2
592,440,2
592,441,1
593,436,2
593,439,2
593,447,2
595,440,2
595,441,1
595,450,1
599,441,1
600,438,2
600,446,2
601,432,1
601,447,2
601,450,1
602,436,2
602,443,2
603,433,2
603,443,2
603,448,1
604,441,1
604,442,1
606,435,2
606,436,2
606,442,2
607,442,2
607,443,1
608,437,2
608,447,2
608,450,2
609,436,2
609,438,2
613,436,1
613,441,1
614,437,2
614,440,1
614,448,1
615,434,1
615,438,1
615,447,2
616,435,2
617,440,1
618,443,2
619,451,2
620,442,1
621,449,2
622,440,1
622,441,2
623,446,1
624,433,1
624,435,1
624,445,2
627,432,1
627,442,1
627,445,2
628,432,2
628,452,1
629,432,2
629,442,1
629,445,2
631,438,2
631,445,2
632,434,1
632,439,2
633,445,1
634,435,2
635,435,1
635,442,2
636,438,2
636,448,2
636,449,1
640,432,2
641,444,2
641,448,1
642,443,2
644,439,1
646,437,1
647,452,2
648,439,1
649,438,1
650,445,2
651,438,1
653,433,2
653,438,2
653,439,2
655,434,1
655,441,2
655,451,1
656,441,1
656,445,2
